iteration,runner,timestamp,high-level hash,low-level hash,rewrite,error-level,runtime,min,max,std,executions 
0,executor,1668618291461,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,440939e7ec4205d1058dbf0dcc425e3ca180f81845e305caa769e0b340909a68,"[(id, 0)]",ExecutionSuccess,10.341,10.341,28.528,7.221431758314967,5
1,executor,1668618294349,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,02315525ab4af5a76d3652d905817e4f4fc7c1a1fae127f3e1a9284aeb79616b,"[(id, 0)]",ExecutionSuccess,6.915,6.915,7.33,0.1522621423729484,5
2,executor,1668618296472,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e0975e15ffffeec15c24a901582ce51ccf662d02c9e996135139fb3759e77893,"[(id, 0)]",ExecutionSuccess,6.95,6.95,11.673,1.8224711355738943,5
3,executor,1668618296857,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8c58ce8d0dea1ac39cc331773b1bfabf61f88b5ee6cda929ab5288f1355c4c14,"[(id, 0)]",ExecutionSuccess,6.883,6.883,6.972,0.030876528302255877,5
4,executor,1668618297265,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4222c340d9ec58141dbaea79d1309c5d4fb938b25c3a8d6c28faa80a84b8282b,"[(id, 0)]",ExecutionSuccess,6.854,6.854,14.481,2.8911298414287794,5
5,executor,1668618298553,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a694099179c7601860f3383b263e70cc6adb60b2433f45d354078ad995cf14c2,"[(id, 0)]",ExecutionSuccess,6.842,6.842,6.886,0.01667812939151162,5
6,executor,1668618299912,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,65233a4316bdfdf72c73f84fc380d4b5d01c2f8e90fb52ba8ca60fe76c2f553f,"[(id, 0)]",ExecutionSuccess,6.851,6.851,8.739,0.7249575435844505,5
7,executor,1668618300907,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e9bb43a6bc8689d09e137ca0128e32c379bf7f6b85e22bbe2f550129c84af579,"[(id, 0)]",ExecutionSuccess,6.87,6.87,7.023,0.058680149965725084,5
8,executor,1668618302132,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,76fb2f7628733cb7afaf5bebdd330377c29d9493919241f685932db8cbf1b22c,"[(id, 0)]",ExecutionSuccess,6.828,6.828,8.613,0.6733198348481942,5
9,executor,1668618303398,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0c0f867a6d78e4bf2947562f793395a62fda8d16937d6d23ae598c4ce0ef92ed,"[(id, 0)]",ExecutionSuccess,6.824,6.824,9.626,1.0448981959980597,5
10,executor,1668618304722,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,19554ce38e19d0a5499f29edb934abcc1fefa5abccfd5f8bd9fbbee13939ffd3,"[(id, 0)]",ExecutionSuccess,6.822,6.822,6.976,0.05777058074833596,5
11,executor,1668618307020,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,aebca5ecfd99fe0eb525b63ad8f678ab02b6bf7f6db1ff7fb5356a8c9843890c,"[(id, 0)]",ExecutionSuccess,6.893,6.893,6.94,0.01681665840766243,5
12,executor,1668618309472,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d8088f314a5828a343588a6ca77aecdf330554d28ca3e36b714361d0d13bb578,"[(id, 0)]",ExecutionSuccess,6.908,6.908,7.192,0.1165888502387771,5
13,executor,1668618312198,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,54034dc08c5452085ecc0d5fa28cf2329c61e72511f8571c78f2b48a600eb142,"[(id, 0)]",ExecutionSuccess,6.889,6.889,8.229,0.5304772945188132,5
14,executor,1668618315173,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,90d7cf4d602c2023465e3f38c876db4555d027b107f55f74df45cf261c31637d,"[(id, 0)]",ExecutionSuccess,6.873,6.873,7.529,0.24039334433382295,5
15,executor,1668618317946,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d9a7ff73fa3f4d75b2bf94fbac481abbaefb242cf488b4b3c2737fa2f9812587,"[(id, 0)]",ExecutionSuccess,6.884,6.884,8.97,0.8138015974425219,5
16,executor,1668618320492,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,165e85f01b10440ce1813e8695449749f2f06d1b48666d38bc90f83a1f781b52,"[(id, 0)]",ExecutionSuccess,6.779,6.779,6.852,0.025115732121521125,5
17,executor,1668618322875,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7740ff10b2891cb76255871bf59fa4b7bd8bb66047757a39a2ccbb9a50c9feeb,"[(id, 0)]",ExecutionSuccess,6.884,6.884,7.449,0.2199532677638593,5
18,executor,1668618325032,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8c58ce8d0dea1ac39cc331773b1bfabf61f88b5ee6cda929ab5288f1355c4c14,"[(id, 0)]",ExecutionSuccess,6.89,6.89,10.089,1.2315816822281827,5
19,executor,1668618327263,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7bb2e25e4b254b8c764ec975c20f30341afed8d5a2dafe01e73b7619a90403b4,"[(id, 0)]",ExecutionSuccess,6.815,6.815,8.894,0.8133952052969086,5
20,executor,1668618329745,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,05b5abbbf70a4f74c87d8d1a37e1cdcc9d88c815591799bdb2ff2550ebed6a33,"[(id, 0)]",ExecutionSuccess,6.848,6.848,8.34,0.5870217713168737,5
21,executor,1668618332257,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,165e85f01b10440ce1813e8695449749f2f06d1b48666d38bc90f83a1f781b52,"[(id, 0)]",ExecutionSuccess,6.815,6.815,8.078,0.49199617884694974,5
22,executor,1668618334803,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2710513aabf650a49cedceb03f40d7cbde479cc2b9cf6da6a6558194811f39a2,"[(id, 0)]",ExecutionSuccess,6.841,6.841,6.928,0.02835771499962569,5
23,executor,1668618337248,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bdfe2cd870c0385120d6913d4ab001968cd63de1e0a1cb38af0311c2a309c284,"[(id, 0)]",ExecutionSuccess,6.793,6.793,7.051,0.09731310292041878,5
24,executor,1668618339730,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0e7b571335f8880e3e65b6ac89f9a13b5eb21449166c15f3356c00be7a2dfa47,"[(id, 0)]",ExecutionSuccess,6.826,6.826,6.952,0.047115178021525136,5
25,executor,1668618341521,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,39063be019e78d48760d2c700a066925fb42a94f106854854079c5fcf9fc54c7,"[(id, 0)]",ExecutionSuccess,9.837,9.837,17.162,2.9133693620960592,5
26,executor,1668618344900,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,450a6564ed35f0d0bf7dc3f23822c7a85617f2c89a6d38106cae2ec44f7efcfd,"[(id, 0)]",ExecutionSuccess,6.842,6.842,13.038,2.357561367175837,5
27,executor,1668618345267,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb13b1c0fd9eacb64d1a214b16475e1a6155b71e20c9e5ad1accfc06ed04a37f,"[(id, 0)]",ExecutionSuccess,6.857,6.857,12.167,2.093483164489268,5
28,executor,1668618345618,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,450a6564ed35f0d0bf7dc3f23822c7a85617f2c89a6d38106cae2ec44f7efcfd,"[(id, 0)]",ExecutionSuccess,6.835,6.835,6.962,0.04187791780879265,5
29,executor,1668618345993,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4e2698b38dfb949b7e9799bfe69d5f78785f198b196c27a3e3b2141630e30bca,"[(id, 0)]",ExecutionSuccess,6.839,6.839,13.621,2.583792437484095,5
30,executor,1668618346353,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ddce8caf03554b1bf6fda51853b793f16e45c241dbfd2adfceb97c26bcb90389,"[(id, 0)]",ExecutionSuccess,6.824,6.824,6.94,0.04300697617829015,5
31,executor,1668618347600,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4e2698b38dfb949b7e9799bfe69d5f78785f198b196c27a3e3b2141630e30bca,"[(id, 0)]",ExecutionSuccess,6.803,6.803,6.909,0.04428543778715518,5
32,executor,1668618348851,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4e2698b38dfb949b7e9799bfe69d5f78785f198b196c27a3e3b2141630e30bca,"[(id, 0)]",ExecutionSuccess,6.872,6.872,7.268,0.13663733018468996,5
33,executor,1668618350166,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b015ab1812415f6cbb5f48538a214874b8705740b24d82211bde474773c3bff3,"[(id, 0)]",ExecutionSuccess,6.797,6.797,7.568,0.28617868543970904,5
34,executor,1668618351499,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4e2698b38dfb949b7e9799bfe69d5f78785f198b196c27a3e3b2141630e30bca,"[(id, 0)]",ExecutionSuccess,6.83,6.83,7.422,0.22768803218439035,5
35,executor,1668618353850,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a0e748b0c26f159a45af31312b823984a0cd3faeb6c02bba5060c01a3398f8ea,"[(id, 0)]",ExecutionSuccess,6.921,6.921,7.087,0.0611208638682405,5
36,executor,1668618356061,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,450a6564ed35f0d0bf7dc3f23822c7a85617f2c89a6d38106cae2ec44f7efcfd,"[(id, 0)]",ExecutionSuccess,6.835,6.835,7.027,0.07309610112721482,5
37,executor,1668618358284,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4e2698b38dfb949b7e9799bfe69d5f78785f198b196c27a3e3b2141630e30bca,"[(id, 0)]",ExecutionSuccess,6.791,6.791,6.882,0.032455508007116385,5
38,executor,1668618360676,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91ab2bf2cfce6c126dfc66333d2c3546f03db13edafbdf4bd6c15e003f8567d9,"[(id, 0)]",ExecutionSuccess,6.806,6.806,6.91,0.03351656306962279,5
39,executor,1668618363081,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb13b1c0fd9eacb64d1a214b16475e1a6155b71e20c9e5ad1accfc06ed04a37f,"[(id, 0)]",ExecutionSuccess,6.817,6.817,6.9,0.032021242949017634,5
40,executor,1668618365503,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b015ab1812415f6cbb5f48538a214874b8705740b24d82211bde474773c3bff3,"[(id, 0)]",ExecutionSuccess,6.777,6.777,6.958,0.06279936305409481,5
41,executor,1668618367903,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ddce8caf03554b1bf6fda51853b793f16e45c241dbfd2adfceb97c26bcb90389,"[(id, 0)]",ExecutionSuccess,6.84,6.84,6.919,0.03045915297574761,5
42,executor,1668618370224,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb13b1c0fd9eacb64d1a214b16475e1a6155b71e20c9e5ad1accfc06ed04a37f,"[(id, 0)]",ExecutionSuccess,6.812,6.812,7.483,0.2502058352636882,5
43,executor,1668618372689,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ddce8caf03554b1bf6fda51853b793f16e45c241dbfd2adfceb97c26bcb90389,"[(id, 0)]",ExecutionSuccess,6.829,6.829,6.872,0.016265300489078087,5
44,executor,1668618375190,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91ab2bf2cfce6c126dfc66333d2c3546f03db13edafbdf4bd6c15e003f8567d9,"[(id, 0)]",ExecutionSuccess,6.817,6.817,6.862,0.01519999999999995,5
45,executor,1668618377982,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4e2698b38dfb949b7e9799bfe69d5f78785f198b196c27a3e3b2141630e30bca,"[(id, 0)]",ExecutionSuccess,6.794,6.794,6.855,0.02209615351141487,5
46,executor,1668618380476,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a0e748b0c26f159a45af31312b823984a0cd3faeb6c02bba5060c01a3398f8ea,"[(id, 0)]",ExecutionSuccess,6.884,6.884,8.332,0.5593616361532139,5
47,executor,1668618383034,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8f1cebe5c0721f3fabeb891ef8be03a3d2d26ff3c07ea9f58df0413600ecc79a,"[(id, 0)]",ExecutionSuccess,6.873,6.873,8.999,0.8247393285153802,5
48,executor,1668618385398,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b015ab1812415f6cbb5f48538a214874b8705740b24d82211bde474773c3bff3,"[(id, 0)]",ExecutionSuccess,6.756,6.756,8.016,0.47149948038147393,5
49,executor,1668618388403,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b015ab1812415f6cbb5f48538a214874b8705740b24d82211bde474773c3bff3,"[(id, 0)]",ExecutionSuccess,6.799,6.799,7.42,0.237252270800513,5
50,executor,1668618390654,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b015ab1812415f6cbb5f48538a214874b8705740b24d82211bde474773c3bff3,"[(id, 0)]",ExecutionSuccess,6.761,6.761,6.847,0.032774380238228894,5
51,executor,1668618393050,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.836,6.836,13.338,2.4625784860588706,5
52,executor,1668618393418,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.888,6.888,12.723,2.2428142499993178,5
53,executor,1668618393799,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.894,6.894,14.192,2.788052983714621,5
54,executor,1668618394166,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.845,6.845,13.442,2.5067161466747687,5
55,executor,1668618394541,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.818,6.818,13.348,2.482138030005584,5
56,executor,1668618395669,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.774,6.774,13.176,2.4061213269492456,5
57,executor,1668618396780,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.794,6.794,12.943,2.3359555988930953,5
58,executor,1668618397874,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.772,6.772,10.533,1.448959433524624,5
59,executor,1668618398985,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.841,6.841,12.653,2.236570553324889,5
60,executor,1668618401564,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.782,6.782,14.279,3.018337423152024,5
61,executor,1668618404195,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.76,6.76,15.179,3.2266984612758596,5
62,executor,1668618407342,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.805,6.805,14.121,3.037758081217133,5
63,executor,1668618409554,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.794,6.794,16.073,3.5531782054943433,5
64,executor,1668618412053,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.787,6.787,13.332,2.6600561948951382,5
65,executor,1668618414741,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.776,6.776,15.06,3.225694120650624,5
66,executor,1668618417214,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.787,6.787,13.685,2.999758350267568,5
67,executor,1668618419456,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.773,6.773,15.288,3.230862881646326,5
68,executor,1668618422354,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.769,6.769,15.029,3.343755912144306,5
69,executor,1668618424712,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.77,6.77,11.164,1.6964987002647538,5
70,executor,1668618427162,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.769,6.769,16.174,3.5622381166901236,5
