iteration,runner,timestamp,high-level hash,low-level hash,rewrite,error-level,runtime,min,max,std,executions 
71,executor,1668618429689,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.766,6.766,21.097,5.388793608962957,5
72,executor,1668618432499,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.835,6.835,12.514,2.061191500079505,5
73,executor,1668618435043,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.763,6.763,18.896,4.575653020061727,5
74,executor,1668618437561,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.796,6.796,14.478,2.9138145720000783,5
75,executor,1668618439859,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb0db72fc6e51546ce215b1691984cc615016e623ba230f0e1fc48189ea45ea4,"[(id, 0)]",ExecutionSuccess,6.811,6.811,14.283,2.848259960045782,5
76,executor,1668618441842,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4dc73937531e60c6bed864cc31d1fb98bac893e991a96e77063a9cf9db64f4ba,"[(id, 0)]",ExecutionSuccess,6.82,6.82,13.988,2.727455414850992,5
77,executor,1668618442400,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ede9a640d045f5779a31ac3e9ac135d59be6a05cd7ca539d4a8c60549d062af8,"[(id, 0)]",ExecutionSuccess,6.965,6.965,25.441,6.934159894320291,5
78,executor,1668618442771,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e8dcff03a15644e1a0366d742814c1efd662a4ed904d46b39732481510d1ba31,"[(id, 0)]",ExecutionSuccess,6.901,6.901,12.805,2.2252519318045767,5
79,executor,1668618443137,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,efbcbaac0ce0f73e5967cf9e84c77d95f31dd1482580a1a7ca1a95e63d6c2ad2,"[(id, 0)]",ExecutionSuccess,6.952,6.952,13.583,2.5498359633513683,5
80,executor,1668618443513,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,55937f9bb2bdba46c052fe4b28ce41a7c36d9e3293b2f7e98afd0ab2f951338f,"[(id, 0)]",ExecutionSuccess,6.866,6.866,14.401,2.876570346784518,5
81,executor,1668618444853,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2d32ee80464bddccf591c2ab8852bf46ac08c6e5b0a2c592bb5319637a7e00f5,"[(id, 0)]",ExecutionSuccess,6.975,6.975,8.932,0.7605099341888969,5
82,executor,1668618446135,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ddabf995e8e0fee192bdd0f598431f1696cfbf517d672f4aec9d6d251b1f8a2,"[(id, 0)]",ExecutionSuccess,6.818,6.818,6.929,0.037475325215400306,5
83,executor,1668618447614,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b635c699d343bf5ae8623b8ff9368c5b0325f6bb35299ec23aa5260dce29956f,"[(id, 0)]",ExecutionSuccess,6.846,6.846,20.694,5.212594808730101,5
84,executor,1668618449062,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7c9c56d97de5c50b6066fbc95fefae97a3bc42ea4107256d4ed512b1d5f0f5c7,"[(id, 0)]",ExecutionSuccess,6.84,6.84,12.145,2.038337302803439,5
85,executor,1668618451264,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b5ca2b592143a9f95b00ecd4191b985912bac729e60fdfedbce8197d32ca6a31,"[(id, 0)]",ExecutionSuccess,6.827,6.827,10.361,1.3604247277964336,5
86,executor,1668618453393,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d9fe1d3dd1224c53e68f472aa6ca943fbdc991e8eedfa3dd06cfbcaa58ab4a68,"[(id, 0)]",ExecutionSuccess,6.886,6.886,7.256,0.13241510487855992,5
87,executor,1668618455695,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,399a47eb175cc369c47a9899051f52c69b4dcc7241419339809fcec043615640,"[(id, 0)]",ExecutionSuccess,6.84,6.84,7.185,0.1294026274849161,5
88,executor,1668618458111,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ddabf995e8e0fee192bdd0f598431f1696cfbf517d672f4aec9d6d251b1f8a2,"[(id, 0)]",ExecutionSuccess,6.837,6.837,7.674,0.3662837151717234,5
89,executor,1668618460302,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,82753be855ab25edf20a0ba787a1c33df99faef79acac303333b40dd1bdf2eab,"[(id, 0)]",ExecutionSuccess,6.865,6.865,6.933,0.022517548712059972,5
90,executor,1668618463419,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,82753be855ab25edf20a0ba787a1c33df99faef79acac303333b40dd1bdf2eab,"[(id, 0)]",ExecutionSuccess,7.047,7.047,16.609,3.689284667791306,5
91,executor,1668618465942,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8f40e65d59b5c79d208f875e9dfb20d8b52257095f244c873caabe0d4c4cb4d5,"[(id, 0)]",ExecutionSuccess,6.903,6.903,7.204,0.1267034332605079,5
92,executor,1668618468574,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e8dcff03a15644e1a0366d742814c1efd662a4ed904d46b39732481510d1ba31,"[(id, 0)]",ExecutionSuccess,6.879,6.879,14.49,2.896185587976019,5
93,executor,1668618471038,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5070e80463ebb862d289ae0fa55dc8b96dc5c9a91a07acf6b0c655bc874480de,"[(id, 0)]",ExecutionSuccess,6.943,6.943,8.217,0.4990214424250728,5
94,executor,1668618473304,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,399a47eb175cc369c47a9899051f52c69b4dcc7241419339809fcec043615640,"[(id, 0)]",ExecutionSuccess,6.907,6.907,6.993,0.03074410512602374,5
95,executor,1668618475645,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,550596c1414133327aa3c55c6ebab0a9bac9f1fcc5c23ca91991b5b587697a92,"[(id, 0)]",ExecutionSuccess,6.898,6.898,7.024,0.04288402966140202,5
96,executor,1668618478590,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,efbcbaac0ce0f73e5967cf9e84c77d95f31dd1482580a1a7ca1a95e63d6c2ad2,"[(id, 0)]",ExecutionSuccess,6.878,6.878,19.843,4.849140789871954,5
97,executor,1668618481610,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b7a14b1c48daffa069dc97b01672b0130c4008badf088c0e99c7f39ad92c9a15,"[(id, 0)]",ExecutionSuccess,6.971,6.971,10.996,1.7361687245195956,5
98,executor,1668618484927,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f67aa5c76c27ed028dd05ef412fca572b654e2c7df8651cc5ec10bda49823d77,"[(id, 0)]",ExecutionSuccess,7.027,7.027,14.964,3.0791112354054375,5
99,executor,1668618491040,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d0b03828c99e23cecad70724974fc5b758fca40ba17dff7731625a069e7c7dbc,"[(id, 0)]",ExecutionSuccess,7.291,7.291,9.885,0.9871783222903548,5
100,executor,1668618496212,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,55937f9bb2bdba46c052fe4b28ce41a7c36d9e3293b2f7e98afd0ab2f951338f,"[(id, 0)]",ExecutionSuccess,6.877,6.877,7.793,0.353601244341702,5
101,executor,1668618498413,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,13233f1d7e75a21cdf9858417395075e5467bdb977657c2ded9e82117d17878b,"[(id, 0)]",ExecutionSuccess,7.069,7.069,8.298,0.47305940430351884,5
102,executor,1668618498793,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91b3064b6e750d294c48bb26fd17ba3e254947e32649a2f9b6bc001ea2f5969b,"[(id, 0)]",ExecutionSuccess,6.893,6.893,7.021,0.04585804182474436,5
103,executor,1668618499203,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,79365ff94247c8e71a7101dc6292c3d9a8cef9a08ed12af53c31fc3dabd1f6f5,"[(id, 0)]",ExecutionSuccess,6.861,6.861,7.309,0.15920502504632206,5
104,executor,1668618499580,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,417b127247106e75b9f6eafc2ee78c2bedff64a898c2f7d2a2dadb86dc4d84cc,"[(id, 0)]",ExecutionSuccess,6.921,6.921,7.148,0.08724356709809594,5
105,executor,1668618499970,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fddd8b18527d3e4a278664ac93dde776d8e61b0f525e336207ef2b9c2816d94b,"[(id, 0)]",ExecutionSuccess,7.043,7.043,16.041,3.5054293317652263,5
106,executor,1668618501721,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d9f6f70982f2c7ac565766f6cf2fd5b811e1ee102aa6653bc375fded5b7f05e6,"[(id, 0)]",ExecutionSuccess,6.977,6.977,9.477,0.9588806807940183,5
107,executor,1668618503524,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0e9687aca34a5a05ea29eb5a067aac0c1f81e8c425bf64d7b4ded3321750abab,"[(id, 0)]",ExecutionSuccess,6.898,6.898,9.75,1.0929330446097785,5
108,executor,1668618505222,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,75a38db910423ea14cfd44e13f09c4b106866c0a285cc39930bed12f8dcec676,"[(id, 0)]",ExecutionSuccess,6.989,6.989,10.563,1.4347277929976827,5
109,executor,1668618506669,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c06d396819299c130754ae06142c3f55347e4fae224f3cbfb3b0675691d67217,"[(id, 0)]",ExecutionSuccess,7.198,7.198,11.941,1.8189560302547174,5
110,executor,1668618510218,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a83021670d30f92813f589adbf996d0600b3c98003c9eda07adaa85ff2cb135d,"[(id, 0)]",ExecutionSuccess,7.258,7.258,9.542,0.8942607226083453,5
111,executor,1668618513370,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8758c65ca6074bdbe78b85d7dd355f16dafc7871aab33968a1b9ffc339e0ebf0,"[(id, 0)]",ExecutionSuccess,7.037,7.037,9.021,0.7539976127283167,5
112,executor,1668618517735,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9c4707fd328bf1ca154db5b1de4b3f0be2b49e8027e44f3c6348d9f925032143,"[(id, 0)]",ExecutionSuccess,6.891,6.891,7.29,0.144177113301661,5
113,executor,1668618520907,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bb3c02d6903f8a90c52ab1c7dd5f715a2474ffd640c2e7133055f3a5d988089d,"[(id, 0)]",ExecutionSuccess,6.879,6.879,7.032,0.05170145065663066,5
114,executor,1668618525033,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7bf2d32a98c35745aa03731507badd6bfd51c542750ea14b23bb4f38f3f01f11,"[(id, 0)]",ExecutionSuccess,7.123,7.123,10.251,1.1740317542553949,5
115,executor,1668618530143,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7bfa35bef73a5d02ac089d78f95893cb6ce47eb539de14bc7da659fdcacf2a32,"[(id, 0)]",ExecutionSuccess,6.923,6.923,6.969,0.020360746548199225,5
116,executor,1668618534749,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3ba799d9aa8fc55bbb18215dd7c6e9161ccae74689e5814b21600d12b5476d1e,"[(id, 0)]",ExecutionSuccess,6.924,6.924,7.076,0.052613306301733005,5
117,executor,1668618537286,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,034eff2aa39c2465a6c6cb1be509e3ed955148a39073bf29206304584252747a,"[(id, 0)]",ExecutionSuccess,6.957,6.957,7.077,0.03886695254325968,5
118,executor,1668618539874,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,142affe4a83f287e6fe21faa72a6b0b71dd41e31bf31eb44aa5729c7e55e69f6,"[(id, 0)]",ExecutionSuccess,6.841,6.841,8.163,0.5142759570502982,5
119,executor,1668618542858,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,13c01a28ddf4222ff7719013a371ed27c021e89424f71103b1068667fed8c31f,"[(id, 0)]",ExecutionSuccess,6.837,6.837,9.77,1.1316256271400007,5
120,executor,1668618545577,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,977396fe55288c5f6a193c90b6ac4bb3f5a40ef30b2ba1379d9c7b3e65197ec9,"[(id, 0)]",ExecutionSuccess,6.906,6.906,7.953,0.4136188583708438,5
121,executor,1668618548119,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fd793f3f2a93f36b9635fc21486a9814f600d2cfd798574ebf2ad603fef92f9c,"[(id, 0)]",ExecutionSuccess,6.878,6.878,14.101,2.765670667306576,5
122,executor,1668618550995,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ff00491e132841b3bf8ded5addceb8083bedecacb84479874415fb2647ecc70f,"[(id, 0)]",ExecutionSuccess,6.907,6.907,7.262,0.12101801518782221,5
123,executor,1668618554648,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cdfbee7ba7d20ea66ef56350cf8b5eb1c8fa224d673b99e013dfdc53cd7caa93,"[(id, 0)]",ExecutionSuccess,6.925,6.925,7.053,0.04207326942370897,5
124,executor,1668618558087,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d56e6178bf584ff0fe18abace7e0b978c15a5f6aef4d131f8306ca74e6e16c48,"[(id, 0)]",ExecutionSuccess,7.186,7.186,7.248,0.022861321046693688,5
125,executor,1668618561913,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9a9c4648fde7e9ac463bc8d985a9071a38a1e3fb309e455738f2f9f5c7cf00f3,"[(id, 0)]",ExecutionSuccess,6.921,6.921,7.477,0.2061944713128847,5
126,executor,1668618564515,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d49f410ffbc22ed5991dd6ffb1065df9041e0775b9278cebd43de4a435a0cd2a,"[(id, 0)]",ExecutionSuccess,6.828,6.828,13.328,2.4732490695439466,5
127,executor,1668618564894,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0a8bab2ccf2daae7472fa54bc827954c225838382d87d6993d615d09e3cc5e92,"[(id, 0)]",ExecutionSuccess,7.0,7.0,12.61,2.163824669422178,5
128,executor,1668618565282,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,760ae2615f64004cc8c8a29ff54497ccd6305bc0a9b508fccdd8b002a470ad3a,"[(id, 0)]",ExecutionSuccess,6.861,6.861,10.922,1.6402301545819724,5
129,executor,1668618565643,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7ab01502eb7c872a725563a9a821c4f72ed6cb828a2c64fa13940818e0a55fb7,"[(id, 0)]",ExecutionSuccess,6.945,6.945,7.134,0.07679427061962366,5
130,executor,1668618566012,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,64eeb882a25783c4b0a7505e9006904d008552cf3cb613070b7af600d7dba235,"[(id, 0)]",ExecutionSuccess,6.803,6.803,12.668,2.24153495622977,5
131,executor,1668618567385,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,df193e150e2ef5f8fb468350d2f5493573e9f5e897fa0ceacef88889e2d22ffb,"[(id, 0)]",ExecutionSuccess,6.928,6.928,7.03,0.033493880038001016,5
132,executor,1668618568722,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0a8bab2ccf2daae7472fa54bc827954c225838382d87d6993d615d09e3cc5e92,"[(id, 0)]",ExecutionSuccess,6.873,6.873,8.408,0.5793308553840368,5
133,executor,1668618569991,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e638969fc3830318838157038e35cdfd8ee647b7bcc1d54fd07a244f8f41bd00,"[(id, 0)]",ExecutionSuccess,7.002,7.002,7.498,0.1787485384555635,5
134,executor,1668618571241,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d49f410ffbc22ed5991dd6ffb1065df9041e0775b9278cebd43de4a435a0cd2a,"[(id, 0)]",ExecutionSuccess,6.874,6.874,6.896,0.007678541528181024,5
135,executor,1668618573919,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,df193e150e2ef5f8fb468350d2f5493573e9f5e897fa0ceacef88889e2d22ffb,"[(id, 0)]",ExecutionSuccess,7.013,7.013,7.328,0.11421488519453163,5
136,executor,1668618576396,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7ab01502eb7c872a725563a9a821c4f72ed6cb828a2c64fa13940818e0a55fb7,"[(id, 0)]",ExecutionSuccess,6.837,6.837,10.038,1.2100203304077168,5
137,executor,1668618580151,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,760ae2615f64004cc8c8a29ff54497ccd6305bc0a9b508fccdd8b002a470ad3a,"[(id, 0)]",ExecutionSuccess,6.945,6.945,7.618,0.24163327585413413,5
138,executor,1668618582189,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,df193e150e2ef5f8fb468350d2f5493573e9f5e897fa0ceacef88889e2d22ffb,"[(id, 0)]",ExecutionSuccess,7.022,7.022,7.243,0.08330042016700769,5
139,executor,1668618584542,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,760ae2615f64004cc8c8a29ff54497ccd6305bc0a9b508fccdd8b002a470ad3a,"[(id, 0)]",ExecutionSuccess,6.888,6.888,7.38,0.16783277391498952,5
140,executor,1668618587472,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7ab01502eb7c872a725563a9a821c4f72ed6cb828a2c64fa13940818e0a55fb7,"[(id, 0)]",ExecutionSuccess,6.983,6.983,7.034,0.01889550211029069,5
141,executor,1668618589741,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,df193e150e2ef5f8fb468350d2f5493573e9f5e897fa0ceacef88889e2d22ffb,"[(id, 0)]",ExecutionSuccess,7.0,7.0,7.221,0.09222884581301018,5
