iteration,runner,timestamp,high-level hash,low-level hash,rewrite,error-level,runtime,min,max,std,executions 
142,executor,1668618591910,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e638969fc3830318838157038e35cdfd8ee647b7bcc1d54fd07a244f8f41bd00,"[(id, 0)]",ExecutionSuccess,6.94,6.94,7.065,0.047860631002944264,5
143,executor,1668618594722,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c6cd68f2648d935a2769a4141fd591fc5156682823c490177f111763ed1f1bf6,"[(id, 0)]",ExecutionSuccess,6.939,6.939,12.063,1.8266719026688947,5
144,executor,1668618597148,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,760ae2615f64004cc8c8a29ff54497ccd6305bc0a9b508fccdd8b002a470ad3a,"[(id, 0)]",ExecutionSuccess,6.962,6.962,7.111,0.052020765084723586,5
145,executor,1668618599513,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,df193e150e2ef5f8fb468350d2f5493573e9f5e897fa0ceacef88889e2d22ffb,"[(id, 0)]",ExecutionSuccess,7.011,7.011,7.192,0.06503045440407135,5
146,executor,1668618602211,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,df193e150e2ef5f8fb468350d2f5493573e9f5e897fa0ceacef88889e2d22ffb,"[(id, 0)]",ExecutionSuccess,6.999,6.999,7.106,0.0414825264418647,5
147,executor,1668618604883,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c6cd68f2648d935a2769a4141fd591fc5156682823c490177f111763ed1f1bf6,"[(id, 0)]",ExecutionSuccess,6.943,6.943,8.233,0.4972289613447715,5
148,executor,1668618607611,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,760ae2615f64004cc8c8a29ff54497ccd6305bc0a9b508fccdd8b002a470ad3a,"[(id, 0)]",ExecutionSuccess,6.96,6.96,7.231,0.09878177969646014,5
149,executor,1668618610029,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0a8bab2ccf2daae7472fa54bc827954c225838382d87d6993d615d09e3cc5e92,"[(id, 0)]",ExecutionSuccess,6.92,6.92,7.343,0.15875591327569508,5
150,executor,1668618611931,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,64eeb882a25783c4b0a7505e9006904d008552cf3cb613070b7af600d7dba235,"[(id, 0)]",ExecutionSuccess,6.921,6.921,7.052,0.051740119829779836,5
151,executor,1668618615199,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3bef073441e47ea3de37e5d91f2670c5c66a918c06b36f971b891e2a87a99da0,"[(id, 0)]",ExecutionSuccess,6.927,6.927,7.215,0.108508801486331,5
152,executor,1668618615591,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91cf3b4a9107499a542939485bf72086bb004c8101a6a6d094a7628577bfb8f5,"[(id, 0)]",ExecutionSuccess,6.977,6.977,7.082,0.0376669616507623,5
153,executor,1668618615956,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3bef073441e47ea3de37e5d91f2670c5c66a918c06b36f971b891e2a87a99da0,"[(id, 0)]",ExecutionSuccess,6.961,6.961,7.889,0.33155608876930615,5
154,executor,1668618616320,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,927205a1bde58710b6b66bdc0e7af4b924e3ec69f9a2243b518f7bb87591b6d5,"[(id, 0)]",ExecutionSuccess,6.976,6.976,7.154,0.0731475221726614,5
155,executor,1668618616755,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5356e8564bd56c2568245de142e4a821128a5be042dd3ce52d807eff67590409,"[(id, 0)]",ExecutionSuccess,6.998,6.998,7.177,0.06147324621329166,5
156,executor,1668618618059,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e9922baf072ac612d8b242385a55d30949d02cbca3abcc65ba2386e1e0ce7ca7,"[(id, 0)]",ExecutionSuccess,7.007,7.007,7.234,0.08117388742693071,5
157,executor,1668618619417,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c556b49855e01ed14e2aa0ebd06ace2e61625c7b2a6ddaff4c955d88e227216,"[(id, 0)]",ExecutionSuccess,6.957,6.957,7.218,0.10245389206857894,5
158,executor,1668618620837,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5356e8564bd56c2568245de142e4a821128a5be042dd3ce52d807eff67590409,"[(id, 0)]",ExecutionSuccess,7.087,7.087,7.215,0.052412212317359715,5
159,executor,1668618622151,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91cf3b4a9107499a542939485bf72086bb004c8101a6a6d094a7628577bfb8f5,"[(id, 0)]",ExecutionSuccess,6.959,6.959,7.217,0.09394807076252298,5
160,executor,1668618625163,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91cf3b4a9107499a542939485bf72086bb004c8101a6a6d094a7628577bfb8f5,"[(id, 0)]",ExecutionSuccess,6.991,6.991,7.09,0.04111447433690492,5
161,executor,1668618627774,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5356e8564bd56c2568245de142e4a821128a5be042dd3ce52d807eff67590409,"[(id, 0)]",ExecutionSuccess,7.012,7.012,7.132,0.03846764874540686,5
162,executor,1668618629746,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,536c67b321d1005b8da78d5f750cd2413c73e745f29d3f0ec9226ae6047ff4d9,"[(id, 0)]",ExecutionSuccess,6.938,6.938,7.08,0.05105448070443971,5
163,executor,1668618631843,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5356e8564bd56c2568245de142e4a821128a5be042dd3ce52d807eff67590409,"[(id, 0)]",ExecutionSuccess,6.997,6.997,7.303,0.10665345751545044,5
164,executor,1668618634251,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91cf3b4a9107499a542939485bf72086bb004c8101a6a6d094a7628577bfb8f5,"[(id, 0)]",ExecutionSuccess,6.923,6.923,7.041,0.04523892129571621,5
165,executor,1668618636314,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5356e8564bd56c2568245de142e4a821128a5be042dd3ce52d807eff67590409,"[(id, 0)]",ExecutionSuccess,7.051,7.051,7.164,0.04187791780879264,5
166,executor,1668618638313,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c556b49855e01ed14e2aa0ebd06ace2e61625c7b2a6ddaff4c955d88e227216,"[(id, 0)]",ExecutionSuccess,6.943,6.943,7.037,0.03205370493406342,5
167,executor,1668618640382,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c154a4a255133d388cb9530efb44236f0716d51b997e7d06c2b4eb9ce68d978,"[(id, 0)]",ExecutionSuccess,6.91,6.91,7.282,0.12593172753520054,5
168,executor,1668618642475,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c556b49855e01ed14e2aa0ebd06ace2e61625c7b2a6ddaff4c955d88e227216,"[(id, 0)]",ExecutionSuccess,6.975,6.975,7.819,0.3234683292070493,5
169,executor,1668618644549,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c556b49855e01ed14e2aa0ebd06ace2e61625c7b2a6ddaff4c955d88e227216,"[(id, 0)]",ExecutionSuccess,6.99,6.99,9.362,0.90991243534749,5
170,executor,1668618647049,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,536c67b321d1005b8da78d5f750cd2413c73e745f29d3f0ec9226ae6047ff4d9,"[(id, 0)]",ExecutionSuccess,6.982,6.982,7.845,0.32005287063233767,5
171,executor,1668618649530,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3bef073441e47ea3de37e5d91f2670c5c66a918c06b36f971b891e2a87a99da0,"[(id, 0)]",ExecutionSuccess,6.91,6.91,7.127,0.07593839608524788,5
172,executor,1668618651890,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c154a4a255133d388cb9530efb44236f0716d51b997e7d06c2b4eb9ce68d978,"[(id, 0)]",ExecutionSuccess,6.913,6.913,10.309,1.2913915595201941,5
173,executor,1668618654040,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c154a4a255133d388cb9530efb44236f0716d51b997e7d06c2b4eb9ce68d978,"[(id, 0)]",ExecutionSuccess,6.914,6.914,7.297,0.14302643112376118,5
174,executor,1668618656498,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c154a4a255133d388cb9530efb44236f0716d51b997e7d06c2b4eb9ce68d978,"[(id, 0)]",ExecutionSuccess,6.905,6.905,7.137,0.07859363841940373,5
175,executor,1668618658352,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3c154a4a255133d388cb9530efb44236f0716d51b997e7d06c2b4eb9ce68d978,"[(id, 0)]",ExecutionSuccess,6.965,6.965,7.226,0.10165234871856131,5
176,executor,1668618660814,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bbb1456b8800667e51e32c20af1c1319871ac0a23e737dcee602ea0faa9a3925,"[(id, 0)]",ExecutionSuccess,10.002,10.002,10.205,0.06843215618406286,5
177,executor,1668618661239,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,339bbf614d138e78a27caecbbf7faea12c85e1d9f1bedd2bb1b920b7972d28aa,"[(id, 0)]",ExecutionSuccess,10.326,10.326,15.022,1.7666299442724274,5
178,executor,1668618661625,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1e9378154a9a14f68348b102524f7ddf5be1c58b5886b5cf10d3acac7e4fbc27,"[(id, 0)]",ExecutionSuccess,10.228,10.228,11.954,0.6436954559417057,5
179,executor,1668618663006,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,afd1fd45b6b747712faa85b4c774464164d35422098b31a9dc3e642ce9d679e3,"[(id, 0)]",ExecutionSuccess,10.342,10.342,11.58,0.46663844676580185,5
180,executor,1668618664243,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f8317a647cc4640ce5f71cdc6f1933ef2e03d4436ae5573f7793804a942a11e0,"[(id, 0)]",ExecutionSuccess,10.139,10.139,13.3,1.238851500382512,5
181,executor,1668618665435,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ff643c0fc70c0c3f0dff3c9fbbeded63feb7cedfe37e6cc70c76be7b54168077,"[(id, 0)]",ExecutionSuccess,10.03,10.03,21.284,4.296114039454726,5
182,executor,1668618666594,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,697f99d2dfaf51c82fceaa91372a69cf04228aeb58c2ffc8d14eee331a05b723,"[(id, 0)]",ExecutionSuccess,10.019,10.019,15.015,2.192357598568263,5
183,executor,1668618667642,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c39ec83dc34800c3a04de6d2531be7c3254849b3bf87b1cb805072a0cada0016,"[(id, 0)]",ExecutionSuccess,10.043,10.043,13.896,1.4879729298612934,5
184,executor,1668618668686,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,072d6e3d5f378ccbba61dc2c34d77296af4e9a133dac7f77d2071073b0b19054,"[(id, 0)]",ExecutionSuccess,9.998,9.998,14.114,1.6079806715256253,5
185,executor,1668618670394,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f78dc01d37cfd754ab2cc2c514aef8f733f7361d1ff79855e06cda00f50a47d3,"[(id, 0)]",ExecutionSuccess,10.041,10.041,11.46,0.550568070269245,5
186,executor,1668618671846,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f7a3f947e3d2b39545e064e70aa6c23d97866ed81e537582df04d9154882090d,"[(id, 0)]",ExecutionSuccess,9.936,9.936,10.129,0.07650464038213628,5
187,executor,1668618673484,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4f4ab0fe179fc696fb16aa97eaa8855017c281f33d00eb89ece9eb954e2a0bf6,"[(id, 0)]",ExecutionSuccess,9.936,9.936,10.692,0.25139896578944,5
188,executor,1668618675760,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7aec8a78171db78f6d609f47753d1fae01d582889fd4d2c752d40a06bccf5475,"[(id, 0)]",ExecutionSuccess,10.196,10.196,10.454,0.08261234774535857,5
189,executor,1668618677357,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ee5094c4547929f658560e4452323b9a0749a2ac89c2519db53d5f2531fbf855,"[(id, 0)]",ExecutionSuccess,10.048,10.048,10.358,0.11280709197563796,5
190,executor,1668618679570,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6357927855b6617de0fe0659347a56f1436391573d4806cedfa6145f5e1ed382,"[(id, 0)]",ExecutionSuccess,10.232,10.232,10.304,0.027578252301406245,5
191,executor,1668618681501,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bd5e29542ebb9bb4784be4263599dbfbb2d405abeccf6a38fb682112e4710a86,"[(id, 0)]",ExecutionSuccess,10.067,10.067,10.214,0.06257603375094972,5
192,executor,1668618683361,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7f4bcb73f195f5317f7ccff90935aca9fd155fb957e20548482bc74e5f1d1d11,"[(id, 0)]",ExecutionSuccess,10.003,10.003,10.114,0.036861904454328166,5
193,executor,1668618685003,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d619c2ce635b660b840c4a391c1e973e860b8e716e80409669214bd951737f42,"[(id, 0)]",ExecutionSuccess,10.164,10.164,12.629,0.9454202451820036,5
194,executor,1668618686917,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,514762bf6e491e16d720c6e1702c6316358d22d9dec3848869b2b9f74f3f349b,"[(id, 0)]",ExecutionSuccess,10.004,10.004,10.882,0.3370477710948403,5
195,executor,1668618688711,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5d602ea95789bea3ded1073f2a72ff169968521b12dd2fd8cf265fa6cebeac88,"[(id, 0)]",ExecutionSuccess,10.158,10.158,12.457,0.8869075712835023,5
196,executor,1668618690582,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,944c2277e70b8a035ab3f203f95b147abc3f36cb0c4d14242a2084b3b1683537,"[(id, 0)]",ExecutionSuccess,10.338,10.338,10.549,0.07615668059993164,5
197,executor,1668618695704,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,203ca123f058ee081c0464d985b5293e22482125147086e63dc6ea7a916cdaf3,"[(id, 0)]",ExecutionSuccess,10.177,10.177,10.32,0.05725172486484606,5
198,executor,1668618698678,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,94fe5178fa7ee25d7bee30025c4b83f156b19e5401d6c1ca29148f942ed88e50,"[(id, 0)]",ExecutionSuccess,10.173,10.173,11.038,0.30861406319220147,5
199,executor,1668618701059,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bc16a6220ff751683a86c0e2ddd49799385e6513cb0b11fc18b3b2fe3201b3e1,"[(id, 0)]",ExecutionSuccess,6.969,6.969,8.787,0.6199234146247424,5
200,executor,1668618769955,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bfecef57681998a9c410fd81b242a42e7fa39b8697f9b6554fcb3cc76415123b,"[(id, 0)]",ExecutionSuccess,6.842,6.842,18.571,4.415410667197333,5
201,executor,1668618770392,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3ce7e5b17e08eba3b2e5148896d9448e26d98e43e6e7b5d3e81b84f30914aa60,"[(id, 0)]",ExecutionSuccess,6.883,6.883,12.889,2.3018458679937717,5
202,executor,1668618770939,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,73ff0fbb51ba8620891c224b71f60052b1b9d7f29e0129570bb39b2c1c5585de,"[(id, 0)]",ExecutionSuccess,6.796,6.796,15.665,3.4793774500620076,5
203,executor,1668618771489,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,01987935be89b66c5590c910993445eb78e18c1fbc06cd556ea24242b15a0480,"[(id, 0)]",ExecutionSuccess,6.838,6.838,36.302,11.027176229660974,5
204,executor,1668618772016,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3ce7e5b17e08eba3b2e5148896d9448e26d98e43e6e7b5d3e81b84f30914aa60,"[(id, 0)]",ExecutionSuccess,6.972,6.972,20.953,5.238186197530592,5
205,executor,1668618772494,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bfecef57681998a9c410fd81b242a42e7fa39b8697f9b6554fcb3cc76415123b,"[(id, 0)]",ExecutionSuccess,6.83,6.83,11.671,1.8101388455032943,5
206,executor,1668618773035,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,41658ad39fbbdf8b7fa6305c95eeae32d46beb95e018c0bc04bdd91b95290835,"[(id, 0)]",ExecutionSuccess,6.861,6.861,16.661,3.7612033393582966,5
207,executor,1668618774069,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,73ff0fbb51ba8620891c224b71f60052b1b9d7f29e0129570bb39b2c1c5585de,"[(id, 0)]",ExecutionSuccess,6.851,6.851,7.751,0.35223230970483116,5
208,executor,1668618775155,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,73ff0fbb51ba8620891c224b71f60052b1b9d7f29e0129570bb39b2c1c5585de,"[(id, 0)]",ExecutionSuccess,6.817,6.817,7.095,0.10068048470284582,5
209,executor,1668618777186,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,73ff0fbb51ba8620891c224b71f60052b1b9d7f29e0129570bb39b2c1c5585de,"[(id, 0)]",ExecutionSuccess,6.831,6.831,8.161,0.5138513403699555,5
210,executor,1668618779342,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,73ff0fbb51ba8620891c224b71f60052b1b9d7f29e0129570bb39b2c1c5585de,"[(id, 0)]",ExecutionSuccess,6.858,6.858,7.22,0.16856618878054996,5
211,executor,1668618781791,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,73ff0fbb51ba8620891c224b71f60052b1b9d7f29e0129570bb39b2c1c5585de,"[(id, 0)]",ExecutionSuccess,6.788,6.788,8.639,0.7226525029362312,5
212,executor,1668618784076,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,73ff0fbb51ba8620891c224b71f60052b1b9d7f29e0129570bb39b2c1c5585de,"[(id, 0)]",ExecutionSuccess,6.778,6.778,7.246,0.17638752790376103,5
213,executor,1668618786100,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,73ff0fbb51ba8620891c224b71f60052b1b9d7f29e0129570bb39b2c1c5585de,"[(id, 0)]",ExecutionSuccess,6.812,6.812,7.091,0.11386764246264162,5
